Ethnicity,Ethnicity_type,Standard Ethnicity,Ethnicity with parent,Parent,Parent-child order
African,,Black african,Black - African,Black,201
All,,All,All,All,900
All ethnic groups,,All,All,All,900
All other ethnic groups,,Other,Other,Other,600
All pupils,,All,All,All,900
Any other asian,,Asian other,Asian - Other,Asian,109
Any other Asian background,,Asian other,Asian - Other,Asian,109
Any other Asian background Total,,Asian other,Asian - Other,Asian,109
Any other Black / African / Caribbean background,,Black other,Black - Other,Black,209
Any other black background,,Black other,Black - Other,Black,209
Any other ethnic group,,Any other,Other - Any other,Other,609
Any other Ethnicity,,Any other,Other - Any other,Other,609
Any other Mixed / multiple ethnic background,,Mixed other,Mixed - Other,Mixed,309
Any Other Mixed Background,,Mixed other,Mixed - Other,Mixed,309
Any other mixed/multiple ethnic background,,Mixed other,Mixed - Other,Mixed,309
Any other White,,White other,White - other,White,409
Any other white background,,White other,White - other,White,409
Arab,,Arab,Other - Arab,Other,601
Asian,,Asian,Asian,Asian,100
Asian - Any other,,Asian other,Asian - Other,Asian,109
Asian - Bangladeshi,,Bangladeshi,Asian - Bangladeshi,Asian,101
Asian - Chinese,,Chinese,Asian - Chinese,Asian,102
Asian - Indian,,Indian,Asian - Indian,Asian,103
Asian - Pakistani,,Pakistani,Asian - Pakistani,Asian,104
Asian / Asian British,,Asian,Asian,Asian,100
Asian or Asian British,,Asian,Asian,Asian,100
Asian Other,,Asian other,Asian - Other,Asian,109
Asian/ Asian British,,Asian,Asian,Asian,100
Asian/Asian British,,Asian,Asian,Asian,100
Asian/Asian British: Bangladeshi,,Bangladeshi,Asian - Bangladeshi,Asian,101
Asian/Asian British: Chinese,,Chinese,Asian - Chinese,Asian,102
Asian/Asian British: Indian,,Indian,Asian - Indian,Asian,103
Asian/Asian British: Other,,Asian other,Asian - Other,Asian,109
Asian/Asian British: Pakistani,,Pakistani,Asian - Pakistani,Asian,104
Bangladeshi,,Bangladeshi,Asian - Bangladeshi,Asian,101
Bangladeshi Total,,Bangladeshi,Asian - Bangladeshi,Asian,101
Black,,Black,Black,Black,200
Black - African,,Black african,Black - African,Black,201
Black - Any other,,Black other,Black - Other,Black,209
Black - Any other Black,,Black other,Black - Other,Black,209
Black - Caribbean,,Black caribbean,Black - Caribbean,Black,202
